,Well_log_class,class,depth
41,0.0,2,4184.0
385,2.0,2,4184.5
255,1.0,2,4185.0
219,1.0,1,4185.5
294,2.0,1,4186.0
268,1.0,0,4186.5
330,2.0,1,4187.0
403,2.0,0,4187.5
223,1.0,1,4188.0
47,0.0,1,4188.5
140,1.0,1,4189.0
591,2.0,1,4189.5
228,1.0,2,4190.0
557,1.0,2,4190.5
438,1.0,2,4191.0
157,1.0,1,4191.5
623,2.0,2,4192.0
7,0.0,2,4192.5
325,2.0,2,4193.0
300,2.0,2,4193.5
112,1.0,2,4194.0
400,2.0,2,4194.5
4,0.0,1,4195.0
405,2.0,2,4195.5
523,2.0,2,4196.0
575,1.0,2,4196.5
234,1.0,1,4197.0
344,1.0,2,4197.5
301,2.0,1,4198.0
626,2.0,1,4198.5
431,1.0,1,4199.0
130,1.0,1,4199.5
581,1.0,1,4200.0
88,0.0,1,4200.5
597,2.0,2,4201.0
354,1.0,1,4201.5
532,1.0,1,4202.0
150,1.0,1,4202.5
251,1.0,1,4203.0
424,2.0,1,4203.5
39,0.0,2,4204.0
582,1.0,2,4204.5
526,2.0,2,4205.0
286,2.0,1,4205.5
125,2.0,2,4206.0
216,1.0,2,4206.5
603,1.0,1,4207.0
363,1.0,2,4207.5
339,1.0,2,4208.0
348,1.0,2,4208.5
192,1.0,1,4209.0
397,2.0,1,4209.5
342,2.0,2,4210.0
212,1.0,2,4210.5
583,1.0,2,4211.0
479,2.0,2,4211.5
443,1.0,1,4212.0
562,1.0,1,4212.5
507,1.0,1,4213.0
379,1.0,2,4213.5
304,2.0,1,4214.0
195,1.0,2,4214.5
500,1.0,2,4215.0
19,0.0,2,4215.5
42,0.0,1,4216.0
446,1.0,2,4216.5
190,2.0,2,4217.0
54,0.0,2,4217.5
117,1.0,1,4218.0
454,2.0,1,4218.5
3,0.0,1,4219.0
11,0.0,1,4219.5
172,1.0,2,4220.0
17,0.0,2,4220.5
421,2.0,0,4221.0
175,1.0,2,4221.5
656,2.0,1,4222.0
531,1.0,1,4222.5
420,2.0,1,4223.0
217,1.0,2,4223.5
163,1.0,2,4224.0
280,2.0,2,4224.5
605,1.0,2,4225.0
76,2.0,2,4225.5
501,1.0,0,4226.0
544,1.0,1,4226.5
111,1.0,1,4227.0
86,0.0,1,4227.5
428,1.0,0,4228.0
569,1.0,1,4228.5
452,2.0,1,4229.0
621,2.0,1,4229.5
328,2.0,1,4230.0
552,1.0,2,4230.5
145,1.0,1,4231.0
453,2.0,2,4231.5
350,1.0,1,4232.0
481,2.0,1,4232.5
343,2.0,0,4233.0
588,2.0,1,4233.5
